node_id,in_degree,out_degree,degree,pagerank
D0829814,3,0,3,0.00181095
D0806785,0,2,2,0.00052905
D0807425,1,1,2,0.00075379
D0810190,2,0,2,0.00139474
D0814559,3,1,4,0.0015974
D0818524,1,0,1,0.00188715
D0807428,1,3,4,0.00054355
D0836712,4,0,4,0.00172653
D0807424,0,3,3,0.00052905
D0812682,0,1,1,0.00052905
D0829812,1,0,1,0.00097853
D0815199,2,1,3,0.00063833
D0818527,1,0,1,0.00068113
D0810819,0,3,3,0.00052905
D0812136,1,2,3,0.00088864
D0823383,3,1,4,0.00117666
D0823384,4,0,4,0.00217634
D0824996,1,1,2,0.00067854
D0836713,2,0,2,0.00125511
D0826320,1,2,3,0.00061894
D0829277,2,0,2,0.0016245
D0833521,2,0,2,0.00088198
D0807429,0,2,2,0.00052905
D0816154,0,1,1,0.00052905
D0823382,1,0,1,0.00097853
D0816153,0,2,2,0.00052905
D0852269,0,1,1,0.00052905
D0864286,1,0,1,0.00097853
D0861778,1,1,2,0.00075379
D0871500,2,0,2,0.00139474
D0856410,0,2,2,0.00052905
D0856413,0,4,4,0.00052905
D0861067,1,3,4,0.00064142
D0861781,4,3,7,0.00116536
D0867445,3,1,4,0.00115344
D0868885,4,0,4,0.00213368
D0843441,0,4,4,0.00052905
D0843442,1,3,4,0.00060396
D0844049,2,2,4,0.00078154
D0844700,3,1,4,0.00122451
D0846633,4,0,4,0.00217418
D0841731,1,3,4,0.00067888
D0861068,1,0,1,0.00061149
D0852880,0,1,1,0.00052905
D0854078,1,0,1,0.00097853
D0848525,0,3,3,0.00052905
D0849134,1,3,4,0.00067888
D0868151,4,1,5,0.00150801
D0844046,0,5,5,0.00052905
D0851697,4,3,7,0.000921
D0857791,2,0,2,0.00091848
D0849832,1,0,1,0.00059326
D0844696,1,1,2,0.00065747
D0852268,2,0,2,0.00115216
D0838770,0,5,5,0.00052905
D0844047,1,4,5,0.00061894
D0851169,2,3,5,0.00075046
D0859516,4,1,5,0.00143675
D0860307,5,0,5,0.00233895
D0870805,0,1,1,0.00052905
D0870806,1,0,1,0.00097853
D0845385,0,1,1,0.00052905
D0870203,1,0,1,0.00097853
D0840467,0,2,2,0.00052905
D0849132,2,1,3,0.00158621
D0849133,2,0,2,0.0021001
D0845384,1,1,2,0.00097853
D0843443,0,1,1,0.00052905
D0844699,0,1,1,0.00052905
D0854079,2,1,3,0.00120328
D0844702,0,2,2,0.00052905
D0861065,4,0,4,0.00302782
D0837290,0,2,2,0.00052905
D0859517,1,0,1,0.00067888
D0853479,1,0,1,0.0008287
D0848526,0,1,1,0.00052905
D0867446,1,0,1,0.00097853
D0837292,0,3,3,0.00052905
D0857793,2,1,3,0.00092622
D0868884,5,0,5,0.00330218
D0838772,0,2,2,0.00052905
D0843444,1,1,2,0.00075379
D0850530,2,0,2,0.00139474
D0868147,0,1,1,0.00052905
D0870202,1,0,1,0.00097853
D0857092,1,2,3,0.00097853
D0858627,1,1,2,0.00073715
D0838311,0,1,1,0.00052905
D0858628,0,1,1,0.00052905
D0859518,1,0,1,0.00097853
D0846632,0,1,1,0.00052905
D0848524,1,0,1,0.00097853
D0842926,0,1,1,0.00052905
D0849834,1,0,1,0.00097853
D0865052,1,2,3,0.00072142
D0844052,0,1,1,0.00052905
D0851698,1,0,1,0.00097853
D0844045,0,2,2,0.00052905
D0850524,1,1,2,0.00075379
D0871499,2,0,2,0.00139474
D0876534,0,1,1,0.00052905
D0895002,1,0,1,0.00097853
D0876537,0,2,2,0.00052905
D0886901,1,1,2,0.00075379
D0888150,2,0,2,0.00139474
D0876533,0,2,2,0.00052905
D0893591,1,1,2,0.0008287
D0900211,1,0,1,0.00123382
D0882676,0,2,2,0.00052905
D0902296,1,0,1,0.00061894
D0882677,0,2,2,0.00052905
D0882678,1,1,2,0.00075379
D0882679,2,0,2,0.00139474
D0894271,1,1,2,0.00097853
D0895004,1,0,1,0.00136147
D0880580,0,3,3,0.00052905
D0881269,1,2,3,0.00070884
D0886189,2,1,3,0.00081983
D0886190,3,0,3,0.00180732
D0892920,0,1,1,0.00052905
D0893594,1,1,2,0.00097853
D0883374,0,1,1,0.00052905
D0886188,1,0,1,0.00097853
D0889537,0,1,1,0.00052905
D0896885,1,0,1,0.00097853
D0883373,2,1,3,0.00133812
D0876535,0,4,4,0.00052905
D0879194,1,3,4,0.0006976
D0894267,2,2,4,0.00105346
D0906415,3,1,4,0.00115155
D0906416,4,0,4,0.00213046
D0888148,0,1,1,0.00052905
D0900924,1,0,1,0.00097853
D0873333,1,3,4,0.00097853
D0881987,1,2,3,0.00080652
D0893603,2,1,3,0.00114882
D0894272,3,0,3,0.00212625
D0892919,0,2,2,0.00052905
D0897421,2,0,2,0.00139474
D0892924,1,1,2,0.00075379
D0894264,1,1,2,0.00136147
D0900214,1,0,1,0.00168389
D0873911,0,1,1,0.00052905
D0879874,1,0,1,0.00097853
D0902297,1,0,1,0.00166781
D0872171,0,1,1,0.00052905
D0888822,0,1,1,0.00052905
D0892923,1,0,1,0.00097853
D0879873,0,3,3,0.00052905
D0886187,1,2,3,0.00067888
D0886896,2,1,3,0.00096744
D0886897,3,0,3,0.00178978
D0893589,1,0,1,0.00067888
D0877240,0,1,1,0.00052905
D0873332,0,1,1,0.00052905
D0908169,0,1,1,0.00052905
D0928871,1,0,1,0.00097853
D0912135,0,4,4,0.00052905
D0916181,1,3,4,0.00064142
D0916182,2,2,4,0.00082316
D0916183,3,1,4,0.00117302
D0917614,4,2,6,0.00217017
D0909469,0,1,1,0.00052905
D0913365,1,0,1,0.00097853
D0915504,0,1,1,0.00052905
D0919699,1,0,1,0.00097853
D0907701,0,3,3,0.00052905
D0911436,1,2,3,0.00067888
D0915505,2,1,3,0.00096744
D0923702,3,0,3,0.00178978
D0911434,0,2,2,0.00052905
D0923698,2,1,3,0.00105345
D0923699,3,0,3,0.00179986
D0915508,0,1,1,0.00052905
D0934341,1,0,1,0.00097853
D0916954,0,1,1,0.00052905
D0928227,1,0,1,0.00097853
D0908789,0,3,3,0.00052905
D0913367,1,2,3,0.00067888
D0924318,2,1,3,0.00096744
D0933742,3,0,3,0.00178978
D0916956,0,2,2,0.00052905
D0926876,1,0,1,0.00175852
D0925647,0,1,1,0.00052905
D0936141,1,0,1,0.00097853
D0923701,1,0,1,0.00114378
D0957517,1,1,2,0.00075379
D0958236,2,0,2,0.00139474
D0942535,0,10,10,0.00052905
D0949237,1,8,9,0.000574
D0952031,2,7,9,0.00063497
D0952032,3,6,9,0.00071206
D0956137,4,5,9,0.00081294
D0958882,5,4,9,0.00095115
D0964459,6,3,9,0.00115327
D0964460,7,2,9,0.00148002
D0970605,8,1,9,0.00210892
D0970606,9,0,9,0.00390098
D0957516,0,1,1,0.00052905
D0961670,1,0,1,0.00097853
D0941911,0,1,1,0.00052905
D0957514,1,0,1,0.00097853
D0956136,0,2,2,0.00052905
D0946651,2,4,6,0.00072382
D0943662,0,5,5,0.00052905
D0948606,2,3,5,0.00075782
D0956133,3,2,5,0.00097247
D0956861,4,1,5,0.00138583
D0973766,5,0,5,0.00256357
